sku,id,2_week_proj_sales
ALPET-16OZ-BOTTLE,171549,14.023121570567506
B-ACT-8LB-INACTIVE,15539,0.0
B-AGIN-4LB-INACTIVE,15540,13.999179500740864
B-ALM-4LB-INACTIVE,15542,0.0
B-ALM-WFM-1GAL-INACTIVE,15544,0.0
B-CASH-4LB-INACTIVE,29725,0.0
B-CHAI-8LB-INACTIVE,15546,0.0
B-ESP-8LB-INACTIVE,15548,0.0
B-HOTP-8LB-INACTIVE,15550,0.0
B-MPC-4LB-INACTIVE,15551,13.999179500740864
B-MPC-8LB-INACTIVE,15552,0.0
B-PNUT-4LB-INACTIVE,15559,0.0
B-PNUT-8LB-INACTIVE,15560,0.0
B-PNUT-ONLY-INACTIVE,19802,0.0
B-PPEC-4LB-INACTIVE,15562,0.0
B-PPEC-8LB-INACTIVE,15563,0.0
BAR-AP-CASE,162062,69.10791536406967
BAR-AP-MASTERCASE,162077,13.992070278291914
BAR-AP-SINGLE,162063,13.99785435410202
BAR-CC-CASE,162065,74.12070143860649
BAR-CC-MASTERCASE,162078,13.998426323343894
BAR-CC-SINGLE,162066,13.997510073047257
BAR-CC-SUBSCR,162523,0.0
BAR-CP-CASE,162068,114.73917894395798
BAR-CP-MASTERCASE,162079,13.98893546394387
BAR-CP-SCRAP,162247,13.998116189567039
BAR-CP-SINGLE,162069,13.998339694607404
BAR-CP-SINGLE-SAMPLE,162343,0.0
BAR-CP-SUBSCR,162525,0.0
BAR-FC-CASE,162071,64.98379891558235
BAR-FC-MASTERCASE,162080,13.998426323343894
BAR-FC-SINGLE,162072,13.99785435410202
BAR-FC-SUBSCR,162524,0.0
BAR-VP-CASE,162074,43.44205630781021
BAR-VP-GIFT,162075,13.997189506134141
BAR-VP-SUBSCR,162526,0.0
MERCH-BSR-10OZ-JAR,163706,14.053594959627814
MERCH-CYL-CAP,161792,0.0
MERCH-GCARD-10,163724,0.0
MERCH-GCARD-25,163725,0.0
MERCH-JAM-BLENAPRICOT,162468,0.0
MERCH-JAM-DEC19,162284,13.996384664276484
MERCH-JAM-FEB20,163406,14.281036815579553
MERCH-JAM-FIDDLEHEAD,162482,0.0
MERCH-JAM-FLAVPLUMCOT,162469,0.0
MERCH-JAM-JAN20,163278,13.812875945016058
